Vertice, peso (V), Aresta, peso (A)
terreno, (19), resposta, (1) 
terreno, (19), diferente, (1) 
terreno, (19), plano, (1) 
terreno, (19), al, (1) 
terreno, (19), -, (1) 
terreno, (19), estudo, (1) 
terreno, (19), vila, (1) 
selva, (2), estimativo, (1) 
computacional, (6), potencial, (1) 
computacional, (6), screenshot, (1) 
computacional, (6), structure, (1) 
definicao, (16), indice, (1) 
definicao, (16), background, (2) 
definicao, (16), valor, (2) 
definicao, (16), pacote, (1) 
definicao, (16), variavel, (1) 
definicao, (16), limiar, (1) 
dupla, (2), safra, (1) 
expertise, (2), trade-off, (1) 
apa, (4), condicao, (1) 
apa, (4), rio, (1) 
metodologica, (14), elaboracao, (1) 
metodologica, (14), potencialmente, (1) 
metodologica, (14), sequencia, (1) 
metodologica, (14), pobreza, (1) 
metodologica, (14), caracteristica, (1) 
metodologica, (14), mapeamento, (1) 
metodologica, (14), modelo, (1) 
fragil, (2), mobilidade, (1) 
compoe, (2), software, (1) 
refinamento, (2), popularizacao, (1) 
metodologico, (4), protecao, (1) 
metodologico, (4), etapa, (1) 
app, (8), rl, (1) 
app, (8), reserva, (1) 
app, (8), cenario, (1) 
app, (8), biodiversa, (1) 
rodovia, (2), area, (1) 
topografia, (8), obstaculo, (1) 
topografia, (8), sitio, (1) 
topografia, (8), gnss, (1) 
topografia, (8), y, (1) 
spearman, (2), rompimento, (1) 
proposicao, (4), objetivo, (1) 
proposicao, (4), modelo, (1) 
desenvolvimento, (56), metodologia, (1) 
desenvolvimento, (56), natural, (1) 
desenvolvimento, (56), social, (1) 
desenvolvimento, (56), gestao, (1) 
desenvolvimento, (56), urbano, (1) 
desenvolvimento, (56), estrategia, (1) 
desenvolvimento, (56), sustentavel, (4) 
desenvolvimento, (56), brasil, (1) 
desenvolvimento, (56), turismo, (2) 
desenvolvimento, (56), entorno, (2) 
desenvolvimento, (56), protocolo, (1) 
desenvolvimento, (56), industrial, (1) 
desenvolvimento, (56), economico, (3) 
desenvolvimento, (56), biodiversidade, (1) 
desenvolvimento, (56), socioeconomico, (2) 
desenvolvimento, (56), ambientalparticipacaodesastre, (1) 
desenvolvimento, (56), sustentabilidade, (1) 
desenvolvimento, (56), natureza, (1) 
desenvolvimento, (56), refinamento, (1) 
desenvolvimento, (56), socioambiental, (1) 
capaz, (24), area, (2) 
capaz, (24), evento, (1) 
capaz, (24), possibilidade, (1) 
capaz, (24), energia, (1) 
capaz, (24), potencializar, (1) 
capaz, (24), saf, (1) 
capaz, (24), desenvolvimento, (1) 
capaz, (24), qualquer, (1) 
capaz, (24), simular, (1) 
capaz, (24), grau, (2) 
ribeiro, (6), entreribeiro, (1) 
ribeiro, (6), azul, (2) 
hubo, (2), varia, (1) 
modelo, (186), mensuracao, (1) 
modelo, (186), representacao, (1) 
modelo, (186), uso, (2) 
modelo, (186), geoespacial, (1) 
modelo, (186), termo, (1) 
modelo, (186), analise, (1) 
modelo, (186), swatcenario, (1) 
modelo, (186), participativo, (1) 
modelo, (186), metodo, (2) 
modelo, (186), antropica, (1) 
modelo, (186), desvio, (1) 
modelo, (186), satisfatoriamente, (1) 
modelo, (186), hidrologico, (3) 
modelo, (186), geral, (2) 
modelo, (186), climatico, (1) 
modelo, (186), gestao, (1) 
modelo, (186), peso, (1) 
modelo, (186), represente, (1) 
modelo, (186), imagem, (1) 
modelo, (186), auto-regressivo, (1) 
modelo, (186), capaz, (3) 
modelo, (186), al, (2) 
modelo, (186), coleta, (1) 
modelo, (186), impacto, (1) 
modelo, (186), livre, (1) 
modelo, (186), pressao, (1) 
modelo, (186), visualizacao, (1) 
modelo, (186), segmentacao, (1) 
modelo, (186), variavel, (1) 
modelo, (186), numerico, (1) 
modelo, (186), influencia, (1) 
modelo, (186), ortofoto, (1) 
modelo, (186), tendencia, (1) 
modelo, (186), monte, (1) 
modelo, (186), solar, (1) 
modelo, (186), unidade, (1) 
modelo, (186), tridimensional, (1) 
modelo, (186), campanha, (1) 
modelo, (186), rol, (1) 
modelo, (186), especifico, (1) 
modelo, (186), simples, (1) 
modelo, (186), otimizagro, (1) 
modelo, (186), clorofila-a, (1) 
modelo, (186), espacial, (4) 
modelo, (186), disponivel, (1) 
modelo, (186), estrategico, (1) 
modelo, (186), eficaz, (1) 
modelo, (186), hec-fia, (1) 
modelo, (186), japones, (1) 
modelo, (186), desempenho, (1) 
modelo, (186), digital, (10) 
modelo, (186), turbidez, (1) 
modelo, (186), resultado, (1) 
modelo, (186), e, (1) 
modelo, (186), dado, (1) 
modelo, (186), valor, (2) 
modelo, (186), regressao, (2) 
modelo, (186), hidrodinamico, (1) 
modelo, (186), indicador, (1) 
modelo, (186), ciclabilidade, (1) 
modelo, (186), aproxima-lo, (1) 
modelo, (186), u, (1) 
modelo, (186), metric, (2) 
modelo, (186), frances, (1) 
modelo, (186), fator, (1) 
modelo, (186), preditivo, (3) 
modelo, (186), espacialmente, (2) 
modelo, (186), empirico, (1) 
minerario, (4), naosegura, (1) 
minerario, (4), mina, (1) 
fiscalizacao, (2), ambiental, (1) 
reciente, (2), hubo, (1) 
turistico, (2), criacao, (1) 
contribuicao, (4), conjunto, (1) 
contribuicao, (4), agricultura, (1) 
sorriso, (2), -, (1) 
variabilidade, (4), informacao, (1) 
variabilidade, (4), climatica, (1) 
nivel, (10), desempenho, (1) 
nivel, (10), cobertura, (1) 
nivel, (10), alto, (1) 
nivel, (10), antropizacao, (1) 
nivel, (10), local, (1) 
compreendido, (2), compensacao, (1) 
jargo, (2), cientifico, (1) 
completamente, (2), protecao, (1) 
gobierno, (2), peruano, (1) 
fotovoltaico, (22), area, (1) 
fotovoltaico, (22), precisao, (1) 
fotovoltaico, (22), luz, (1) 
fotovoltaico, (22), telhado, (1) 
fotovoltaico, (22), milhar, (1) 
fotovoltaico, (22), ortofoto, (1) 
fotovoltaico, (22), sistema, (1) 
fotovoltaico, (22), pv, (1) 
fotovoltaico, (22), paridade, (1) 
fotovoltaico, (22), feicao, (1) 
fotovoltaico, (22), escala, (1) 
vida, (4), humano, (1) 
vida, (4), propriedade, (1) 
aquisicao, (6), aspecto, (1) 
aquisicao, (6), imagem, (1) 
aquisicao, (6), tratamento, (1) 
algebra, (2), mapa, (1) 
poluidora, (2), tal, (1) 
parcialmente, (2), captacao, (1) 
contemplem, (2), esfera, (1) 
mecanismo, (6), divulgacao, (1) 
mecanismo, (6), probabilidade, (1) 
mecanismo, (6), desenvolvimento, (1) 
objetivo, (72), funcao, (1) 
objetivo, (72), influencia, (1) 
objetivo, (72), fenomeno, (1) 
objetivo, (72), conservacao, (1) 
objetivo, (72), simular, (2) 
objetivo, (72), principal, (3) 
objetivo, (72), proposto, (1) 
objetivo, (72), analise, (1) 
objetivo, (72), modelagem, (1) 
objetivo, (72), propor, (1) 
objetivo, (72), morfologia, (1) 
objetivo, (72), social, (1) 
objetivo, (72), proposicao, (1) 
objetivo, (72), desenvolvimento, (1) 
objetivo, (72), criacao, (1) 
objetivo, (72), alternativa, (1) 
objetivo, (72), presente, (1) 
objetivo, (72), modelo, (2) 
objetivo, (72), grau, (1) 
objetivo, (72), pesquisa, (2) 
objetivo, (72), mapear, (1) 
objetivo, (72), ciclabilidade, (1) 
objetivo, (72), eficiencia, (2) 
objetivo, (72), sensoriamento, (1) 
objetivo, (72), mapa, (1) 
objetivo, (72), rapida, (1) 
objetivo, (72), primeiramente, (1) 
objetivo, (72), consiliar, (1) 
objetivo, (72), caracterizar, (1) 
objetivo, (72), escoamento, (1) 
recuperacao, (6), pos, (1) 
recuperacao, (6), desastre, (1) 
recuperacao, (6), oportunidade, (1) 
hidraulica, (2), amostra, (1) 
graca, (2), importancia, (1) 
fotovoltaica, (2), estudo, (1) 
cultivado, (2), alto, (1) 
surgimento, (4), tornado, (1) 
surgimento, (4), crescimento, (1) 
aguacomponente, (2), opticossensoriamento, (1) 
irradiacao, (4), software, (1) 
irradiacao, (4), solar, (1) 
disponivel, (10), atividade, (1) 
disponivel, (10), gratuitamente, (1) 
disponivel, (10), finalidade, (1) 
disponivel, (10), servico, (1) 
disponivel, (10), literatura, (1) 
estrategico, (4), en, (1) 
estrategico, (4), geograficamente, (1) 
popularizacao, (4), veiculo, (1) 
popularizacao, (4), modelo, (1) 
productor, (2), mundial, (1) 
manipulacao, (2), analise, (1) 
hidraulico, (4), brasil, (1) 
hidraulico, (4), bacia, (1) 
corrente, (6), jargo, (1) 
corrente, (6), craton, (1) 
corrente, (6), laboratorio, (1) 
excecao, (2), mdt, (1) 
detection, (2), and, (1) 
proeminente, (2), desenvolvimento, (1) 
impliquem, (2), integracao, (1) 
brumadinhomg, (2), direto, (1) 
gran, (2), dato, (1) 
grao, (8), clima, (2) 
grao, (8), perda, (1) 
grao, (8), soja, (1) 
vetorizacao, (2), bacia, (1) 
anomalias, (2), fe, (1) 
aspeto, (2), efetividade, (1) 
grau, (10), custo, (1) 
grau, (10), pressao, (1) 
grau, (10), aderencia, (1) 
grau, (10), alteracao, (1) 
grau, (10), via, (1) 
ciclabilidade, (8), viaria, (2) 
ciclabilidade, (8), nivel, (1) 
ciclabilidade, (8), modo, (1) 
sociedade, (12), perda, (1) 
sociedade, (12), original, (1) 
sociedade, (12), brasileiro, (1) 
sociedade, (12), legislacao, (1) 
sociedade, (12), presente, (1) 
sociedade, (12), estudo, (1) 
metric, (12), evapotranspiracao, (1) 
metric, (12), metodologia, (1) 
metric, (12), comparacao, (1) 
metric, (12), tecnica, (1) 
metric, (12), model, (1) 
metric, (12), alternativa, (1) 
diagnostico, (5), dinamica, (1) 
diagnostico, (5), diverso, (1) 
diagnostico, (5), zoneamento, (1) 
seguinte, (4), etapa, (1) 
seguinte, (4), c-, (1) 
malha, (2), mesh, (1) 
naosegura, (2), hidrografica, (1) 
situacao, (8), atual, (1) 
situacao, (8), transito, (1) 
situacao, (8), paradoxal, (1) 
situacao, (8), integracao, (1) 
metade, (4), longo, (1) 
metade, (4), seculo, (1) 
cityengine, (2), programa, (1) 
exportador, (2), fosfato, (1) 
mancha, (2), urbano, (1) 
documento, (2), ambiental, (1) 
proveniente, (8), evento, (1) 
proveniente, (8), dado, (1) 
proveniente, (8), usina, (1) 
proveniente, (8), cmip, (1) 
tematico, (4), imagem, (1) 
tematico, (4), temporal, (1) 
valendo-se, (2), ferramenta, (1) 
apsa, (2), profundosegmentacao, (1) 
decorrente, (4), empreendimento, (1) 
decorrente, (4), mudanca, (1) 
ttac, (6), objetivo, (1) 
ttac, (6), fundacao, (2) 
mercado, (4), atual, (1) 
mercado, (4), internacional, (1) 
crescimento, (14), area, (1) 
crescimento, (14), atividade, (1) 
crescimento, (14), horizontal, (1) 
crescimento, (14), urbano, (1) 
crescimento, (14), agropecuaria, (1) 
crescimento, (14), problema, (1) 
crescimento, (14), emissao, (1) 
pesquisador, (2), sigla, (1) 
supressao, (2), area, (1) 
gira, (2), agricultura, (1) 
comprovar, (2), funcionamento, (1) 
influenciador, (2), habitat, (1) 
overlay, (2), servico, (1) 
transcontinental, (2), el, (1) 
segnificativa, (2), ares, (1) 
geologico, (6), brasil, (1) 
geologico, (6), entao, (1) 
geologico, (6), americano, (1) 
tangivel, (2), desenvolvimento, (1) 
drone, (4), submete-la, (1) 
drone, (4), ortofoto, (1) 
obtivemo, (2), valor, (1) 
mobilidade, (5), acessibilidade, (1) 
mobilidade, (5), urbano, (1) 
mobilidade, (5), estudo, (1) 
sistematica, (2), area, (1) 
tematica, (14), mapasgeotecnologiasocupacao, (1) 
tematica, (14), mapa, (1) 
tematica, (14), sistema, (1) 
tematica, (14), mapeamento, (1) 
tematica, (14), global, (2) 
tematica, (14), geracao, (1) 
mediante, (2), realizacao, (1) 
intensidade, (4), fluxo, (1) 
intensidade, (4), plano, (1) 
manancial, (2), influencia, (1) 
terrenoruptura, (2), barragem, (1) 
recurso, (58), hidricospotencial, (1) 
recurso, (58), gratuito, (1) 
recurso, (58), natural, (4) 
recurso, (58), dagua, (1) 
recurso, (58), metrica, (1) 
recurso, (58), desigualdade, (1) 
recurso, (58), geoprocessamento, (1) 
recurso, (58), hidrico, (18) 
recurso, (58), contexto, (1) 
ambientalictiofauna, (2), seguranca, (1) 
compreensao, (4), fenomeno, (2) 
foco, (4), calor, (1) 
foco, (4), algoritmo, (1) 
apto, (2), energia, (1) 
bonito, (2), mina, (1) 
assunto, (4), necessidade, (1) 
assunto, (4), constituicao, (1) 
ave, (2), generalista, (1) 
climatologico, (2), analise, (1) 
central, (14), municipio, (1) 
central, (14), fenomeno, (1) 
central, (14), brasil, (1) 
central, (14), qualitativo, (1) 
central, (14), turismo, (1) 
central, (14), papel, (1) 
central, (14), estudo, (1) 
bicicleta, (6), caracteristica, (1) 
bicicleta, (6), forca, (1) 
bicicleta, (6), modo, (1) 
foca, (2), ambiente, (1) 
usina, (10), hidreletrica, (2) 
usina, (10), pv, (1) 
usina, (10), agropecuaria, (1) 
usina, (10), microgeradora, (1) 
incendio, (6), nrvi, (1) 
incendio, (6), manutencao, (1) 
incendio, (6), ottobacia, (1) 
celulose, (2), regulamentacao, (1) 
negativo, (4), decorrente, (1) 
negativo, (4), impacto, (1) 
ecologico, (16), proibicao, (1) 
ecologico, (16), proposta, (1) 
ecologico, (16), estrategia, (1) 
ecologico, (16), diferente, (1) 
ecologico, (16), modelagem, (1) 
ecologico, (16), tocante, (1) 
ecologico, (16), inicial, (1) 
ecologico, (16), diversos, (1) 
publico, (22), uso, (1) 
publico, (22), centralidade, (1) 
publico, (22), requalificacao, (1) 
publico, (22), cada, (1) 
publico, (22), investigacao, (1) 
publico, (22), eficacia, (1) 
publico, (22), coletividade, (1) 
publico, (22), regiao, (1) 
publico, (22), base, (1) 
publico, (22), politica, (1) 
publico, (22), internacional, (1) 
publica, (25), barragem, (1) 
publica, (25), referente, (1) 
publica, (25), midia, (1) 
publica, (25), tragedia, (1) 
publica, (25), mocambique, (1) 
publica, (25), social, (1) 
publica, (25), estrategia, (1) 
publica, (25), sustentabilidade, (1) 
publica, (25), conservacao, (2) 
publica, (25), papel, (1) 
publica, (25), impacto, (1) 
classe, (16), cobertura, (1) 
classe, (16), adjacente, (1) 
classe, (16), perimetro, (1) 
classe, (16), mudanca, (1) 
classe, (16), asfalto, (1) 
classe, (16), juntamente, (1) 
classe, (16), tal, (1) 
classe, (16), placa, (1) 
traduzir, (2), coeficiente, (1) 
ecologica, (12), necessaria, (1) 
ecologica, (12), porcentagem, (1) 
ecologica, (12), grupo, (1) 
ecologica, (12), contemplem, (1) 
ecologica, (12), geracao, (1) 
ecologica, (12), bacia, (1) 
hectare, (6), passivo, (1) 
hectare, (6), alto, (1) 
hectare, (6), provincia, (1) 
pastagem, (6), clima, (1) 
pastagem, (6), brasileiro, (1) 
pastagem, (6), revisao, (1) 
empregou-se, (2), analise, (1) 
geoquimicosedimentoanalise, (2), fatorial, (1) 
suprir, (2), demanda, (1) 
indutivo, (2), pequeno, (1) 
racional, (2), contexto, (1) 
verificou-se, (2), icv, (1) 
aproxima-lo, (2), realidade, (1) 
markov, (2), aprendizagem, (1) 
cape, (4), investigacao, (2) 
visao, (4), morador, (1) 
visao, (4), analise, (1) 
barragenspolitica, (2), publicasmodelagemmulticriterio, (1) 
icp-m, (2), espectrometria, (1) 
evolucao, (2), urbano, (1) 
modeling, (2), to, (1) 
adjacente, (2), analise, (1) 
etrl, (4), th, (1) 
etrl, (4), mgkg, (1) 
renovavel, (6), recente, (1) 
renovavel, (6), preocupacao, (1) 
renovavel, (6), decada, (1) 
qualificacao, (2), transicao, (1) 
caso, (40), influencia, (1) 
caso, (40), barragem, (2) 
caso, (40), instituicao, (1) 
caso, (40), proveniente, (1) 
caso, (40), ribeiro, (2) 
caso, (40), bacia, (2) 
caso, (40), porcao, (1) 
caso, (40), simples, (1) 
caso, (40), objetivo, (1) 
caso, (40), estrutura, (1) 
caso, (40), elemento, (1) 
caso, (40), ruptura, (2) 
caso, (40), desastre, (1) 
caso, (40), tal, (1) 
caso, (40), rompimento, (1) 
caso, (40), vila, (1) 
diretriz, (6), uso, (1) 
diretriz, (6), potencial, (1) 
diretriz, (6), proposicao, (1) 
relacao, (4), cidade, (1) 
relacao, (4), infraestrutura, (1) 
instrumento, (10), subdividem-se, (1) 
instrumento, (10), ambiental, (1) 
instrumento, (10), imenso, (1) 
instrumento, (10), tecnico-juridico, (1) 
instrumento, (10), licenciamento, (1) 
socioecologico, (2), contrastante, (1) 
riacho, (36), importancia, (1) 
riacho, (36), perspectivo, (1) 
riacho, (36), sistema, (1) 
riacho, (36), parametro, (3) 
riacho, (36), diferente, (1) 
riacho, (36), bioma, (2) 
riacho, (36), modelo, (1) 
riacho, (36), apesar, (2) 
riacho, (36), analise, (1) 
riacho, (36), fronteira, (1) 
riacho, (36), modelagem, (1) 
riacho, (36), detrimento, (1) 
riacho, (36), riacho, (1) 
riacho, (36), monitoramento, (1) 
plan, (2), transporte, (1) 
previa, (2), transformacao, (1) 
topodata, (2), latitude, (1) 
imagem, (20), resultado, (1) 
imagem, (20), durante, (1) 
imagem, (20), resolucao, (1) 
imagem, (20), orbital, (1) 
imagem, (20), objeto, (1) 
imagem, (20), satelite, (1) 
imagem, (20), aerea, (2) 
imagem, (20), varios, (1) 
imagem, (20), landsat, (1) 
dependente, (2), captacao, (1) 
sumarizacaoanalise, (2), descritivo, (1) 
auto-regressivo, (2), media, (1) 
utiliza, (2), teoria, (1) 
habitante, (6), cenario, (1) 
habitante, (6), grande, (1) 
habitante, (6), pontua, (1) 
agronegocio, (2), brasileiro, (1) 
multicriterial, (3), metodo, (1) 
vantagem, (2), desafio, (1) 
criterio, (12), uso, (1) 
criterio, (12), cada, (1) 
criterio, (12), socioeconomico, (1) 
criterio, (12), facilidade, (1) 
criterio, (12), modelo, (1) 
criterio, (12), bacia, (1) 
excessivo, (2), afastamentos, (1) 
caro, (2), sociedade, (1) 
metro, (16), capital, (2) 
metro, (16), central, (1) 
metro, (16), elemento, (1) 
metro, (16), simulacao, (1) 
metro, (16), transformacao, (1) 
metro, (16), finalmente, (1) 
metro, (16), estudo, (1) 
producao, (56), energetica, (1) 
producao, (56), necessidade, (1) 
producao, (56), cientifica, (1) 
producao, (56), brasileiro, (2) 
producao, (56), energia, (2) 
producao, (56), pv, (2) 
producao, (56), paisagem, (1) 
producao, (56), porcentagem, (1) 
producao, (56), grao, (2) 
producao, (56), diferente, (1) 
producao, (56), gwhano, (1) 
producao, (56), agricola, (8) 
producao, (56), pode-se, (1) 
producao, (56), cafe, (1) 
producao, (56), nomeadamente, (1) 
producao, (56), papel, (1) 
producao, (56), agricultor, (1) 
lotico, (2), informacao, (1) 
usuario, (4), tarifa, (1) 
usuario, (4), potencial, (1) 
comportamento, (16), dinamica, (1) 
comportamento, (16), extremo, (1) 
comportamento, (16), hidrologico, (1) 
comportamento, (16), dado, (1) 
comportamento, (16), perma, (1) 
comportamento, (16), territorial, (1) 
comportamento, (16), variavel, (1) 
comportamento, (16), voluntario, (1) 
participation, (1), the, (1) 
dezembro, (2), marco, (1) 
pessoa, (4), cidade, (1) 
pessoa, (4), natureza, (1) 
nrvi, (6), mostraram, (1) 
nrvi, (6), i-moran, (1) 
nrvi, (6), mudanca, (1) 
pastoreio, (2), vegetacao, (1) 
shsn, (2), ausencia, (1) 
rocha, (2), definicao, (1) 
favoravel, (12), setor, (1) 
favoravel, (12), criterio, (1) 
favoravel, (12), conversao, (1) 
favoravel, (12), saf, (2) 
favoravel, (12), agricultura, (1) 
sustentavel, (38), cidade, (1) 
sustentavel, (38), gestao, (1) 
sustentavel, (38), circunjacencia, (1) 
sustentavel, (38), municipio, (1) 
sustentavel, (38), tornando-a, (1) 
sustentavel, (38), brumado, (2) 
sustentavel, (38), mitigador, (1) 
sustentavel, (38), manutencao, (1) 
sustentavel, (38), agenda, (1) 
sustentavel, (38), modelo, (1) 
sustentavel, (38), denominada, (1) 
sustentavel, (38), protecao, (1) 
sustentavel, (38), ecossistema, (1) 
sustentavel, (38), modelagem, (1) 
sustentavel, (38), mina, (1) 
sustentavel, (38), cenario, (1) 
sustentavel, (38), vereda, (1) 
sustentavel, (38), individuo, (1) 
pressionada, (2), acao, (1) 
incentivar, (2), emprego, (1) 
nitrogenio, (4), amoniacal, (2) 
web, (4), dado, (1) 
web, (4), livre, (1) 
relacionada, (2), topografia, (1) 
semelhanco, (2), modelo, (1) 
kappa, (2), resposta, (1) 
sensibilidade, (2), calibracao, (1) 
aplicabilidade, (2), diferente, (1) 
vila, (8), cidade, (1) 
vila, (8), computacionalenergia, (1) 
vila, (8), picinguaba, (2) 
atraso, (2), inicio, (1) 
janeiro, (4), ruptura, (1) 
janeiro, (4), estudo, (1) 
tornado, (2), corrente, (1) 
pingo, (6), potencial, (1) 
pingo, (6), dagua, (2) 
optou-se, (2), grupo, (1) 
paradisiaca, (2), ilha, (1) 
efetiva, (6), diverso, (1) 
efetiva, (6), analise, (1) 
efetiva, (6), contexto, (1) 
articulacao, (2), urbano, (1) 
entorno, (32), reservatorio, (4) 
entorno, (32), uhe, (1) 
entorno, (32), perd, (1) 
entorno, (32), estacao, (2) 
entorno, (32), unidade, (2) 
